WURCS=2.0/8,10,9/[u2122A][a2122h-1a_1-5_2*NCC/3=O_6*OSO/3=O/3=O][a2121A-1a_1-5][a2122h-1a_1-5_2*NSO/3=O/3=O][a2122A-1b_1-5][a2122h-1a_1-5_2*NCC/3=O][a2122h-1a_1-5_2*NSO/3=O/3=O_6*OSO/3=O/3=O][a2121A-1a_1-5_2*OSO/3=O/3=O]/1-2-3-4-5-6-5-7-8-7/a4-b1_b4-c1_c4-d1_d4-e1_e4-f1_f4-g1_g4-h1_h4-i1_i4-j1	GlcNS6S(a1-4)IdoA2S(a1-4)GlcNS6S(a1-4)GlcA(b1-4)GlcNAc(a1-4)GlcA(b1-4)GlcNS(a1-4)IdoA(a1-4)GlcNAc6S(a1-4)GlcA		DGlcpNS[6S]a1-4LIdopA[2S]a1-4DGlcpNS[6S]a1-4DGlcpAb1-4DGlcpNAca1-4DGlcpAb1-4DGlcpNSa1-4LIdopAa1-4DGlcpNAc[6S]a1-4DGlcpA	O1C(O)[C@H](O)[C@@H](O)[C@H](O[C@H]2O[C@H](COS(=O)(=O)O)[C@@H](O[C@@H]3O[C@@H](C(=O)O)[C@@H](O[C@H]4O[C@H](CO)[C@@H](O[C@@H]5O[C@H](C(=O)O)[C@@H](O[C@H]6O[C@H](CO)[C@@H](O[C@@H]7O[C@H](C(=O)O)[C@@H](O[C@H]8O[C@H](COS(=O)(=O)O)[C@@H](O[C@@H]9O[C@@H](C(=O)O)[C@@H](O[C@H]%10O[C@H](COS(=O)(=O)O)[C@@H](O)[C@H](O)[C@H]%10NS(=O)(=O)O)[C@H](O)[C@H]9OS(=O)(=O)O)[C@H](O)[C@H]8NS(=O)(=O)O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6NC(C)=O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4NS(=O)(=O)O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2NC(C)=O)[C@H]1C(=O)O
WURCS=2.0/6,10,9/[u212h][a2112h-1b_1-5][a2122A-1b_1-5][a2112h-1b_1-5_2*NCC/3=O][a2112h-1b_1-5_2*NCC/3=O_4*OSO/3=O/3=O][a2122A-1b_1-5_2*OSO/3=O/3=O]/1-2-2-3-4-3-5-6-4-3/b3-c1_c3-d1_e3-f1_g3-h1_i3-j1_a4-b1_d4-e1_f4-g1_h4-i1	GlcA(b1-3)GalNAc(b1-4)GlcA2S(b1-3)GalNAc4S(b1-4)GlcA(b1-3)GalNAc(b1-4)GlcA(b1-3)Gal(b1-3)Gal(b1-4)Xyl		DGlcpAb1-3DGalpNAcb1-4DGlcpA[2S]b1-3DGalpNAc[4S]b1-4DGlcpAb1-3DGalpNAcb1-4DGlcpAb1-3DGalpb1-3DGalpb1-4DXylp	O1C[C@@H](O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O[C@@H]3O[C@H](CO)[C@H](O)[C@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O[C@@H]5O[C@H](CO)[C@H](O)[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O[C@@H]7O[C@H](CO)[C@H](OS(=O)(=O)O)[C@H](O[C@@H]8O[C@H](C(=O)O)[C@@H](O[C@@H]9O[C@H](CO)[C@H](O)[C@H](O[C@@H]%10O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]%10O)[C@H]9NC(C)=O)[C@H](O)[C@H]8OS(=O)(=O)O)[C@H]7NC(C)=O)[C@H](O)[C@H]6O)[C@H]5NC(C)=O)[C@H](O)[C@H]4O)[C@H]3O)[C@H]2O)[C@H](O)[C@@H](O)C1O
WURCS=2.0/4,4,3/[u1122h][a2122h-1b_1-5_2*NCC/3=O][a2112h-1b_1-5][a2122A-1b_1-5_3*OSO/3=O/3=O]/1-2-3-4/a2-b1_c3-d1_b4-c1	GlcA3S(b1-3)Gal(b1-4)GlcNAc(b1-2)Man		DGlcpA[3S]b1-3DGalpb1-4DGlcpNAcb1-2DManp	O1C(O)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O[C@@H]3O[C@H](CO)[C@H](O)[C@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O)[C@H](OS(=O)(=O)O)[C@H]4O)[C@H]3O)[C@H](O)[C@H]2NC(C)=O)[C@@H](O)[C@H](O)[C@H]1CO
WURCS=2.0/3,3,2/[u1221m][a2122h-1b_1-5_2*NCC/3=O][a2122A-1b_1-5]/1-2-3/a3-b1_a4-c1	GlcNAc(b1-3)[GlcA(b1-4)]Fuc		DGlcpAb1-4[DGlcpNAcb1-3]LFucp	O1C(O)[C@@H](O)[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2NC(C)=O)[C@H](O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)[C@@H]1C
WURCS=2.0/4,4,3/[u1122h][a2122h-1b_1-5_2*NCC/3=O][a2112h-1b_1-5][a2122A-1b_1-5]/1-2-3-4/a2-b1_c3-d1_b4-c1	GlcA(b1-3)Gal(b1-4)GlcNAc(b1-2)Man		DGlcpAb1-3DGalpb1-4DGlcpNAcb1-2DManp	O1C(O)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O[C@@H]3O[C@H](CO)[C@H](O)[C@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]4O)[C@H]3O)[C@H](O)[C@H]2NC(C)=O)[C@@H](O)[C@H](O)[C@H]1CO
WURCS=2.0/3,5,4/[u2112h][a2112h-1b_1-5][a2122A-1b_1-5_4*OC]/1-2-2-2-3/a6-b1_b6-c1_c6-d1_d6-e1	GlcA4Me(b1-6)Gal(b1-6)Gal(b1-6)Gal(b1-6)Gal		DGlcpA[4Me]b1-6DGalpb1-6DGalpb1-6DGalpb1-6DGalp	O1C(O)[C@H](O)[C@@H](O)[C@@H](O)[C@H]1CO[C@@H]2O[C@H](CO[C@@H]3O[C@H](CO[C@@H]4O[C@H](CO[C@@H]5O[C@H](C(=O)O)[C@@H](OC)[C@H](O)[C@H]5O)[C@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H](O)[C@H]2O
WURCS=2.0/3,6,5/[u212h][a2122A-1b_1-5][a212h-1a_1-5]/1-2-3-2-3-2/b3-c1_c3-d1_d3-e1_e3-f1_a4-b1	GlcA(b1-3)Xyl(a1-3)GlcA(b1-3)Xyl(a1-3)GlcA(b1-4)Xyl		DGlcpAb1-3DXylpa1-3DGlcpAb1-3DXylpa1-3DGlcpAb1-4DXylp	O1C[C@@H](O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O[C@H]3OC[C@@H](O)[C@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O)[C@H](O[C@H]5OC[C@@H](O)[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]6O)[C@H]5O)[C@H]4O)[C@H]3O)[C@H]2O)[C@H](O)[C@@H](O)C1O
WURCS=2.0/3,10,9/[u212h][a2122A-1b_1-5][a212h-1a_1-5]/1-2-3-2-3-2-3-2-3-2/b3-c1_c3-d1_d3-e1_e3-f1_f3-g1_g3-h1_h3-i1_i3-j1_a4-b1	GlcA(b1-3)Xyl(a1-3)GlcA(b1-3)Xyl(a1-3)GlcA(b1-3)Xyl(a1-3)GlcA(b1-3)Xyl(a1-3)GlcA(b1-4)Xyl		DGlcpAb1-3DXylpa1-3DGlcpAb1-3DXylpa1-3DGlcpAb1-3DXylpa1-3DGlcpAb1-3DXylpa1-3DGlcpAb1-4DXylp	O1C[C@@H](O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O[C@H]3OC[C@@H](O)[C@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O)[C@H](O[C@H]5OC[C@@H](O)[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O[C@H]7OC[C@@H](O)[C@H](O[C@@H]8O[C@H](C(=O)O)[C@@H](O)[C@H](O[C@H]9OC[C@@H](O)[C@H](O[C@@H]%10O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]%10O)[C@H]9O)[C@H]8O)[C@H]7O)[C@H]6O)[C@H]5O)[C@H]4O)[C@H]3O)[C@H]2O)[C@H](O)[C@@H](O)C1O
WURCS=2.0/3,8,7/[u212h][a2122A-1b_1-5][a212h-1a_1-5]/1-2-3-2-3-2-3-2/b3-c1_c3-d1_d3-e1_e3-f1_f3-g1_g3-h1_a4-b1	GlcA(b1-3)Xyl(a1-3)GlcA(b1-3)Xyl(a1-3)GlcA(b1-3)Xyl(a1-3)GlcA(b1-4)Xyl		DGlcpAb1-3DXylpa1-3DGlcpAb1-3DXylpa1-3DGlcpAb1-3DXylpa1-3DGlcpAb1-4DXylp	O1C[C@@H](O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O[C@H]3OC[C@@H](O)[C@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O)[C@H](O[C@H]5OC[C@@H](O)[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O[C@H]7OC[C@@H](O)[C@H](O[C@@H]8O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]8O)[C@H]7O)[C@H]6O)[C@H]5O)[C@H]4O)[C@H]3O)[C@H]2O)[C@H](O)[C@@H](O)C1O
WURCS=2.0/4,4,3/[u2122h_2*NCC/3=O][a2121A-1a_1-5][a2122h-1a_1-5_2*NCC/3=O][a2122A-1b_1-5]/1-2-3-4/a4-b1_b4-c1_c4-d1	GlcA(b1-4)GlcNAc(a1-4)IdoA(a1-4)GlcNAc		DGlcpAb1-4DGlcpNAca1-4LIdopAa1-4DGlcpNAc	O1C(O)[C@H](NC(C)=O)[C@@H](O)[C@H](O[C@@H]2O[C@@H](C(=O)O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3NC(C)=O)[C@H](O)[C@H]2O)[C@H]1CO
WURCS=2.0/3,4,3/[u2122h_2*NCC/3=O][a2122A-1b_1-5][a2122h-1a_1-5_2*NCC/3=O]/1-2-3-2/a4-b1_b4-c1_c4-d1	GlcA(b1-4)GlcNAc(a1-4)GlcA(b1-4)GlcNAc		DGlcpAb1-4DGlcpNAca1-4DGlcpAb1-4DGlcpNAc	O1C(O)[C@H](NC(C)=O)[C@@H](O)[C@H](O[C@@H]2O[C@H](C(=O)O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3NC(C)=O)[C@H](O)[C@H]2O)[C@H]1CO
WURCS=2.0/2,2,1/[u2122h_2*NSO/3=O/3=O_6*OSO/3=O/3=O][a2121A-1a_1-5_2*OSO/3=O/3=O]/1-2/a4-b1	IdoA2S(a1-4)GlcNS6S		LIdopA[2S]a1-4DGlcpNS[6S]	O1C(O)[C@H](NS(=O)(=O)O)[C@@H](O)[C@H](O[C@@H]2O[C@@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2OS(=O)(=O)O)[C@H]1COS(=O)(=O)O
WURCS=2.0/3,3,2/[u2122h][a2122A-1b_1-5][a2112A-1a_1-5]/1-2-3/a4-b1_b4-c1	GalA(a1-4)GlcA(b1-4)Glc		DGalpAa1-4DGlcpAb1-4DGlcp	O1C(O)[C@H](O)[C@@H](O)[C@H](O[C@@H]2O[C@H](C(=O)O)[C@@H](O[C@H]3O[C@H](C(=O)O)[C@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H]1CO
WURCS=2.0/4,4,3/[u2122h][a2122A-1b_1-5][a2112A-1a_1-5][a2122A-1b_1-5_4*OC]/1-2-3-4/a4-b1_b4-c1_c4-d1	GlcA4Me(b1-4)GalA(a1-4)GlcA(b1-4)Glc		DGlcpA[4Me]b1-4DGalpAa1-4DGlcpAb1-4DGlcp	O1C(O)[C@H](O)[C@@H](O)[C@H](O[C@@H]2O[C@H](C(=O)O)[C@@H](O[C@H]3O[C@H](C(=O)O)[C@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](OC)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H]1CO
WURCS=2.0/4,4,3/[u2122h_2*NCC/3=O_6*OSO/3=O/3=O][a2121A-1a_1-5][a2122h-1a_1-5_2*NCC/3=O][a2122A-1b_1-5]/1-2-3-4/a4-b1_b4-c1_c4-d1	GlcA(b1-4)GlcNAc(a1-4)IdoA(a1-4)GlcNAc6S		DGlcpAb1-4DGlcpNAca1-4LIdopAa1-4DGlcpNAc[6S]	O1C(O)[C@H](NC(C)=O)[C@@H](O)[C@H](O[C@@H]2O[C@@H](C(=O)O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3NC(C)=O)[C@H](O)[C@H]2O)[C@H]1COS(=O)(=O)O
WURCS=2.0/4,4,3/[u2122h_2*NSO/3=O/3=O_6*OSO/3=O/3=O][a2121A-1a_1-5][a2122h-1a_1-5_2*NSO/3=O/3=O][a2122A-1b_1-5]/1-2-3-4/a4-b1_b4-c1_c4-d1	GlcA(b1-4)GlcNS(a1-4)IdoA(a1-4)GlcNS6S		DGlcpAb1-4DGlcpNSa1-4LIdopAa1-4DGlcpNS[6S]	O1C(O)[C@H](NS(=O)(=O)O)[C@@H](O)[C@H](O[C@@H]2O[C@@H](C(=O)O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3NS(=O)(=O)O)[C@H](O)[C@H]2O)[C@H]1COS(=O)(=O)O
WURCS=2.0/4,4,3/[u2122h_2*NCC/3=O_6*OSO/3=O/3=O][a2122A-1b_1-5_2*OSO/3=O/3=O][a2122h-1a_1-5_2*NCC/3=O][a2122A-1b_1-5]/1-2-3-4/a4-b1_b4-c1_c4-d1	GlcA(b1-4)GlcNAc(a1-4)GlcA2S(b1-4)GlcNAc6S		DGlcpAb1-4DGlcpNAca1-4DGlcpA[2S]b1-4DGlcpNAc[6S]	O1C(O)[C@H](NC(C)=O)[C@@H](O)[C@H](O[C@@H]2O[C@H](C(=O)O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3NC(C)=O)[C@H](O)[C@H]2OS(=O)(=O)O)[C@H]1COS(=O)(=O)O
WURCS=2.0/4,4,3/[u2122h_2*NCC/3=O][a2122A-1b_1-5_2*OSO/3=O/3=O][a2122h-1a_1-5_2*NCC/3=O][a2122A-1b_1-5]/1-2-3-4/a4-b1_b4-c1_c4-d1	GlcA(b1-4)GlcNAc(a1-4)GlcA2S(b1-4)GlcNAc		DGlcpAb1-4DGlcpNAca1-4DGlcpA[2S]b1-4DGlcpNAc	O1C(O)[C@H](NC(C)=O)[C@@H](O)[C@H](O[C@@H]2O[C@H](C(=O)O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3NC(C)=O)[C@H](O)[C@H]2OS(=O)(=O)O)[C@H]1CO
WURCS=2.0/4,4,3/[u2122h_2*NSO/3=O/3=O][a2121A-1a_1-5_2*OSO/3=O/3=O][a2122h-1a_1-5_2*NCC/3=O][a2122A-1b_1-5]/1-2-3-4/a4-b1_b4-c1_c4-d1	GlcA(b1-4)GlcNAc(a1-4)IdoA2S(a1-4)GlcNS		DGlcpAb1-4DGlcpNAca1-4LIdopA[2S]a1-4DGlcpNS	O1C(O)[C@H](NS(=O)(=O)O)[C@@H](O)[C@H](O[C@@H]2O[C@@H](C(=O)O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3NC(C)=O)[C@H](O)[C@H]2OS(=O)(=O)O)[C@H]1CO
WURCS=2.0/4,4,3/[u2122h_2*NCC/3=O][a2121A-1a_1-5_2*OSO/3=O/3=O][a2122h-1a_1-5_2*NCC/3=O][a2122A-1b_1-5]/1-2-3-4/a4-b1_b4-c1_c4-d1	GlcA(b1-4)GlcNAc(a1-4)IdoA2S(a1-4)GlcNAc		DGlcpAb1-4DGlcpNAca1-4LIdopA[2S]a1-4DGlcpNAc	O1C(O)[C@H](NC(C)=O)[C@@H](O)[C@H](O[C@@H]2O[C@@H](C(=O)O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3NC(C)=O)[C@H](O)[C@H]2OS(=O)(=O)O)[C@H]1CO
WURCS=2.0/4,4,3/[u2122h_2*NCC/3=O_6*OSO/3=O/3=O][a2121A-1a_1-5_2*OSO/3=O/3=O][a2122h-1a_1-5_2*NCC/3=O][a2122A-1b_1-5]/1-2-3-4/a4-b1_b4-c1_c4-d1	GlcA(b1-4)GlcNAc(a1-4)IdoA2S(a1-4)GlcNAc6S		DGlcpAb1-4DGlcpNAca1-4LIdopA[2S]a1-4DGlcpNAc[6S]	O1C(O)[C@H](NC(C)=O)[C@@H](O)[C@H](O[C@@H]2O[C@@H](C(=O)O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3NC(C)=O)[C@H](O)[C@H]2OS(=O)(=O)O)[C@H]1COS(=O)(=O)O
WURCS=2.0/5,6,5/[u2122h_2*NSO/3=O/3=O][a2121A-1a_1-5_2*OSO/3=O/3=O][a2122h-1a_1-5_2*NSO/3=O/3=O][a2122A-1b_1-5][a2122h-1a_1-5_2*NCC/3=O]/1-2-3-4-5-4/a4-b1_b4-c1_c4-d1_d4-e1_e4-f1	GlcA(b1-4)GlcNAc(a1-4)GlcA(b1-4)GlcNS(a1-4)IdoA2S(a1-4)GlcNS		DGlcpAb1-4DGlcpNAca1-4DGlcpAb1-4DGlcpNSa1-4LIdopA[2S]a1-4DGlcpNS	O1C(O)[C@H](NS(=O)(=O)O)[C@@H](O)[C@H](O[C@@H]2O[C@@H](C(=O)O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O[C@H]5O[C@H](CO)[C@@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5NC(C)=O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3NS(=O)(=O)O)[C@H](O)[C@H]2OS(=O)(=O)O)[C@H]1CO
WURCS=2.0/4,4,3/[u2122h_2*NSO/3=O/3=O_6*OSO/3=O/3=O][a2121A-1a_1-5_2*OSO/3=O/3=O][a2122h-1a_1-5_2*NSO/3=O/3=O][a2122A-1b_1-5]/1-2-3-4/a4-b1_b4-c1_c4-d1	GlcA(b1-4)GlcNS(a1-4)IdoA2S(a1-4)GlcNS6S		DGlcpAb1-4DGlcpNSa1-4LIdopA[2S]a1-4DGlcpNS[6S]	O1C(O)[C@H](NS(=O)(=O)O)[C@@H](O)[C@H](O[C@@H]2O[C@@H](C(=O)O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3NS(=O)(=O)O)[C@H](O)[C@H]2OS(=O)(=O)O)[C@H]1COS(=O)(=O)O
WURCS=2.0/3,4,3/[u2122h_2*NSO/3=O/3=O_6*OSO/3=O/3=O][a2121A-1a_1-5_2*OSO/3=O/3=O][a2122h-1a_1-5_2*NSO/3=O/3=O_6*OSO/3=O/3=O]/1-2-3-2/a4-b1_b4-c1_c4-d1	IdoA2S(a1-4)GlcNS6S(a1-4)IdoA2S(a1-4)GlcNS6S		LIdopA[2S]a1-4DGlcpNS[6S]a1-4LIdopA[2S]a1-4DGlcpNS[6S]	O1C(O)[C@H](NS(=O)(=O)O)[C@@H](O)[C@H](O[C@@H]2O[C@@H](C(=O)O)[C@@H](O[C@H]3O[C@H](COS(=O)(=O)O)[C@@H](O[C@@H]4O[C@@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]4OS(=O)(=O)O)[C@H](O)[C@H]3NS(=O)(=O)O)[C@H](O)[C@H]2OS(=O)(=O)O)[C@H]1COS(=O)(=O)O
WURCS=2.0/4,4,3/[u2122h_2*NSO/3=O/3=O_6*OSO/3=O/3=O][a2121A-1a_1-5_2*OSO/3=O/3=O][a2122h-1a_1-5_2*NCC/3=O][a2122A-1b_1-5]/1-2-3-4/a4-b1_b4-c1_c4-d1	GlcA(b1-4)GlcNAc(a1-4)IdoA2S(a1-4)GlcNS6S		DGlcpAb1-4DGlcpNAca1-4LIdopA[2S]a1-4DGlcpNS[6S]	O1C(O)[C@H](NS(=O)(=O)O)[C@@H](O)[C@H](O[C@@H]2O[C@@H](C(=O)O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3NC(C)=O)[C@H](O)[C@H]2OS(=O)(=O)O)[C@H]1COS(=O)(=O)O
WURCS=2.0/5,5,4/[u2122h][a2122A-1b_1-5][a2112A-1a_1-5][a2122A-1b_1-5_4*OC][a1122h-1a_1-5]/1-2-3-4-5/d2-e1_a4-b1_b4-c1_c4-d1	Man(a1-2)GlcA4Me(b1-4)GalA(a1-4)GlcA(b1-4)Glc		DManpa1-2DGlcpA[4Me]b1-4DGalpAa1-4DGlcpAb1-4DGlcp	O1C(O)[C@H](O)[C@@H](O)[C@H](O[C@@H]2O[C@H](C(=O)O)[C@@H](O[C@H]3O[C@H](C(=O)O)[C@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](OC)[C@H](O)[C@H]4O[C@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]5O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H]1CO
WURCS=2.0/4,4,3/[u2122h_2*NSO/3=O/3=O][a2122A-1b_1-5_2*OSO/3=O/3=O][a2122h-1a_1-5_2*NSO/3=O/3=O][a2122A-1b_1-5]/1-2-3-4/a4-b1_b4-c1_c4-d1	GlcA(b1-4)GlcNS(a1-4)GlcA2S(b1-4)GlcNS		DGlcpAb1-4DGlcpNSa1-4DGlcpA[2S]b1-4DGlcpNS	O1C(O)[C@H](NS(=O)(=O)O)[C@@H](O)[C@H](O[C@@H]2O[C@H](C(=O)O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3NS(=O)(=O)O)[C@H](O)[C@H]2OS(=O)(=O)O)[C@H]1CO
WURCS=2.0/4,4,3/[u2122h_2*NSO/3=O/3=O_6*OSO/3=O/3=O][a2122A-1b_1-5_2*OSO/3=O/3=O][a2122h-1a_1-5_2*NSO/3=O/3=O][a2122A-1b_1-5]/1-2-3-4/a4-b1_b4-c1_c4-d1	GlcA(b1-4)GlcNS(a1-4)GlcA2S(b1-4)GlcNS6S		DGlcpAb1-4DGlcpNSa1-4DGlcpA[2S]b1-4DGlcpNS[6S]	O1C(O)[C@H](NS(=O)(=O)O)[C@@H](O)[C@H](O[C@@H]2O[C@H](C(=O)O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3NS(=O)(=O)O)[C@H](O)[C@H]2OS(=O)(=O)O)[C@H]1COS(=O)(=O)O
WURCS=2.0/3,6,5/[u2122h_2*NSO/3=O/3=O_6*OSO/3=O/3=O][a2121A-1a_1-5_2*OSO/3=O/3=O][a2122h-1a_1-5_2*NSO/3=O/3=O_6*OSO/3=O/3=O]/1-2-3-2-3-2/a4-b1_b4-c1_c4-d1_d4-e1_e4-f1	IdoA2S(a1-4)GlcNS6S(a1-4)IdoA2S(a1-4)GlcNS6S(a1-4)IdoA2S(a1-4)GlcNS6S		LIdopA[2S]a1-4DGlcpNS[6S]a1-4LIdopA[2S]a1-4DGlcpNS[6S]a1-4LIdopA[2S]a1-4DGlcpNS[6S]	O1C(O)[C@H](NS(=O)(=O)O)[C@@H](O)[C@H](O[C@@H]2O[C@@H](C(=O)O)[C@@H](O[C@H]3O[C@H](COS(=O)(=O)O)[C@@H](O[C@@H]4O[C@@H](C(=O)O)[C@@H](O[C@H]5O[C@H](COS(=O)(=O)O)[C@@H](O[C@@H]6O[C@@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]6OS(=O)(=O)O)[C@H](O)[C@H]5NS(=O)(=O)O)[C@H](O)[C@H]4OS(=O)(=O)O)[C@H](O)[C@H]3NS(=O)(=O)O)[C@H](O)[C@H]2OS(=O)(=O)O)[C@H]1COS(=O)(=O)O
WURCS=2.0/3,6,5/[u2122h_2*NCC/3=O][a2122A-1b_1-5][a2122h-1a_1-5_2*NCC/3=O]/1-2-3-2-3-2/a4-b1_b4-c1_c4-d1_d4-e1_e4-f1	GlcA(b1-4)GlcNAc(a1-4)GlcA(b1-4)GlcNAc(a1-4)GlcA(b1-4)GlcNAc		DGlcpAb1-4DGlcpNAca1-4DGlcpAb1-4DGlcpNAca1-4DGlcpAb1-4DGlcpNAc	O1C(O)[C@H](NC(C)=O)[C@@H](O)[C@H](O[C@@H]2O[C@H](C(=O)O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O[C@H]5O[C@H](CO)[C@@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5NC(C)=O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3NC(C)=O)[C@H](O)[C@H]2O)[C@H]1CO
WURCS=2.0/3,8,7/[u2122h_2*NCC/3=O][a2122A-1b_1-5][a2122h-1a_1-5_2*NCC/3=O]/1-2-3-2-3-2-3-2/a4-b1_b4-c1_c4-d1_d4-e1_e4-f1_f4-g1_g4-h1	GlcA(b1-4)GlcNAc(a1-4)GlcA(b1-4)GlcNAc(a1-4)GlcA(b1-4)GlcNAc(a1-4)GlcA(b1-4)GlcNAc		DGlcpAb1-4DGlcpNAca1-4DGlcpAb1-4DGlcpNAca1-4DGlcpAb1-4DGlcpNAca1-4DGlcpAb1-4DGlcpNAc	O1C(O)[C@H](NC(C)=O)[C@@H](O)[C@H](O[C@@H]2O[C@H](C(=O)O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O[C@H]5O[C@H](CO)[C@@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O[C@H]7O[C@H](CO)[C@@H](O[C@@H]8O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7NC(C)=O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5NC(C)=O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3NC(C)=O)[C@H](O)[C@H]2O)[C@H]1CO
